Trade ID: 8535
Type: Trailing_Stop
Return: 3.91%
--------------------
entry_date: 2026-06-08 10:45:00
signal: 20.849909300629797
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.20939505100250244
prob_neutral: 0.015471707098186016
prob_up: 0.07437612116336823
Open: 43347.0
High: 43459.0
Low: 43340.0
Close: 43440.0
Volume: 203
ret: 0.00221483942414169
mock_volume: 203
vwap: 42955.546461363534
vwap_bias: 0.011278020617714586
macd: 13.225394536973909
macd_hist: -7.624514763655888
atr: 82.57142857142857
rsi: 45.654993514086684
rsi_fast: 69.56521738979205
body_length: 93.0
upper_shadow: 19.0
lower_shadow: 7.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025883242017758695
gap_filled: 0
spot_futures_proxy: 0.011159091354075529
bb_upper: 43528.35897006427
bb_lower: 43298.34102993573
bb_width: 0.005298322753911803
is_squeeze: 1
vwap_5: 11820.804289544236
slope_vwap: 2874.096747056129
ma_20: 43413.35
slope_ma20: 1.6241881938786844
vol_surge_ratio: 0.9611742424196915
price_roc: 0.00221483942414169
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
