Trade ID: 1444
Type: Stop_Loss
Return: -7.20%
--------------------
entry_date: 2026-02-26 09:35:00
signal: -22.98314953985429
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.1586444079875946
prob_neutral: 0.040075961500406265
prob_up: 0.07689858227968216
Open: 35475.0
High: 35492.0
Low: 35451.0
Close: 35455.0
Volume: 405
ret: -0.0005356035406213211
mock_volume: 405
vwap: 35529.650155145224
vwap_bias: -0.002101066428159335
macd: -10.413122206220578
macd_hist: 12.57002733363371
atr: 39.42857142857143
rsi: 51.7110266132169
rsi_fast: 37.999999997719996
body_length: 20.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.002138977231150203
gap_filled: 1
spot_futures_proxy: -0.0021073654639856294
bb_upper: 35496.52811248899
bb_lower: 35350.371887511006
bb_width: 0.004125973754052123
is_squeeze: 1
vwap_5: 6847.532188841202
slope_vwap: -389.2603735282064
ma_20: 35423.45
slope_ma20: 0.028229966956412878
vol_surge_ratio: 0.9455988792880093
price_roc: -0.0005356035406213211
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
