Trade ID: 6130
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-05-07 12:31:00
signal: -8.662714123181
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.21806737780570984
prob_neutral: 0.03962767496705055
prob_up: 0.07301236689090729
Open: 42350.0
High: 42370.0
Low: 42349.0
Close: 42356.0
Volume: 96
ret: 0.0001416765053128266
mock_volume: 96
vwap: 42227.856913203235
vwap_bias: 0.00303456287303786
macd: -7.896657360564859
macd_hist: 0.7660567626161416
atr: 24.214285714285715
rsi: 47.72727272347625
rsi_fast: 99.99999999302325
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010039346607845237
gap_filled: 0
spot_futures_proxy: 0.0030259894160637978
bb_upper: 42380.81824270449
bb_lower: 42314.18175729551
bb_width: 0.0015735636202603568
is_squeeze: 1
vwap_5: 8148.6492985971945
slope_vwap: 2347.794288601254
ma_20: 42347.5
slope_ma20: -0.35419962690972634
vol_surge_ratio: 1.136094674542768
price_roc: 0.0001416765053128266
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
