Trade ID: 7871
Type: Stop_Loss
Return: -4.66%
--------------------
entry_date: 2026-05-29 11:03:00
signal: 10.198566994694316
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.230926975607872
prob_neutral: 0.018194545060396194
prob_up: 0.070149727165699
Open: 45172.0
High: 45197.0
Low: 45165.0
Close: 45194.0
Volume: 134
ret: 0.0004870273620827259
mock_volume: 134
vwap: 44930.402082006454
vwap_bias: 0.005866805231620763
macd: 23.45939040787198
macd_hist: 13.260823413177663
atr: 31.571428571428573
rsi: 70.38327525789072
rsi_fast: 73.17073170196312
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.010102364668543872
gap_filled: 0
spot_futures_proxy: 0.005844471055528233
bb_upper: 45192.098596734926
bb_lower: 45012.10140326507
bb_width: 0.003990882763105291
is_squeeze: 0
vwap_5: 4848.675740592474
slope_vwap: -7283.359073631992
ma_20: 45102.1
slope_ma20: 2.827718740678231
vol_surge_ratio: 1.1487355336378162
price_roc: 0.0004870273620827259
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
