Trade ID: 7010
Type: Trailing_Stop
Return: 13.89%
--------------------
entry_date: 2026-05-19 12:35:00
signal: -20.934893505508967
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.1902051717042923
prob_neutral: 0.02424599602818489
prob_up: 0.07288022339344025
Open: 40312.0
High: 40342.0
Low: 40308.0
Close: 40340.0
Volume: 114
ret: 0.000669759134770409
mock_volume: 114
vwap: 40620.55128351771
vwap_bias: -0.006906634071988511
macd: -12.014888046789565
macd_hist: 8.920005458719402
atr: 31.857142857142858
rsi: 59.67741935034686
rsi_fast: 73.46938775060391
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.012726382770435323
gap_filled: 0
spot_futures_proxy: -0.0069607844155982375
bb_upper: 40336.69097289333
bb_lower: 40272.409027106674
bb_width: 0.0015949054334226673
is_squeeze: 1
vwap_5: 10085.0
slope_vwap: -244.4378301956999
ma_20: 40304.55
slope_ma20: 0.6575372376988319
vol_surge_ratio: 0.8934169278926848
price_roc: 0.000669759134770409
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
