Trade ID: 4420
Type: Take_Profit
Return: 6.70%
--------------------
entry_date: 2026-04-13 16:56:00
signal: -4.202287827039768
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.336694598197937
prob_neutral: 0.009357238188385963
prob_up: 0.06371424347162247
Open: 35478.0
High: 35481.0
Low: 35471.0
Close: 35477.0
Volume: 32
ret: -2.8186481763392557e-05
mock_volume: 32
vwap: 35496.30558552255
vwap_bias: -0.0005438759105798324
macd: -3.156151290240814
macd_hist: 1.0461365367989544
atr: 13.071428571428571
rsi: 44.6808510571752
rsi_fast: 77.27272726219009
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005583900226757212
gap_filled: 0
spot_futures_proxy: -0.0005442071539025296
bb_upper: 35497.28178126134
bb_lower: 35452.11821873865
bb_width: 0.0012731203511993203
is_squeeze: 1
vwap_5: 3153.511111111111
slope_vwap: -4813.060346403078
ma_20: 35474.7
slope_ma20: 0.0
vol_surge_ratio: 0.5254515599256905
price_roc: -2.8186481763392557e-05
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
