Trade ID: 4597
Type: Stop_Loss
Return: -5.40%
--------------------
entry_date: 2026-04-15 10:52:00
signal: 38.659926976671095
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.19545570015907288
prob_neutral: 0.03229544311761856
prob_up: 0.08308752626180649
Open: 36982.0
High: 37000.0
Low: 36982.0
Close: 36992.0
Volume: 337
ret: 0.00032449972958348283
mock_volume: 337
vwap: 36759.0232602118
vwap_bias: 0.006337946961729301
macd: 41.4413772924745
macd_hist: 2.7814503158034043
atr: 29.857142857142858
rsi: 72.3140495825934
rsi_fast: 99.99999998636363
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011816192560174733
gap_filled: 1
spot_futures_proxy: 0.006309440997808973
bb_upper: 37004.01607808147
bb_lower: 36846.18392191853
bb_width: 0.004274386695308546
is_squeeze: 1
vwap_5: 16666.18181818182
slope_vwap: 29135.63309830554
ma_20: 36925.1
slope_ma20: 4.050376386982196
vol_surge_ratio: 1.9882005899587718
price_roc: 0.00032449972958348283
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
