Trade ID: 581
Type: Take_Profit
Return: 28.30%
--------------------
entry_date: 2026-02-03 10:17:00
signal: -49.46803419814914
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.07608397305011749
prob_neutral: 0.06341148912906647
prob_up: 0.101824551820755
Open: 32019.0
High: 32061.0
Low: 32004.0
Close: 32054.0
Volume: 774
ret: 0.0011556360683386835
mock_volume: 774
vwap: 32273.841448887644
vwap_bias: -0.0068117533896856425
macd: -58.52871415408299
macd_hist: -9.06067995593385
atr: 42.0
rsi: 20.289855071434573
rsi_fast: 42.045454544021176
body_length: 35.0
upper_shadow: 7.0
lower_shadow: 15.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.00348193744948071
gap_filled: 1
spot_futures_proxy: -0.00683901325509368
bb_upper: 32279.665961256032
bb_lower: 32010.73403874397
bb_width: 0.008366161122408792
is_squeeze: 0
vwap_5: 8794.681318681318
slope_vwap: 3350.432555294553
ma_20: 32145.2
slope_ma20: -8.454451641780137
vol_surge_ratio: 1.6494405966933416
price_roc: 0.0011556360683386835
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
