Trade ID: 6901
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-05-18 10:06:00
signal: 28.824531324380406
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.2559293508529663
prob_neutral: 0.016719849780201912
prob_up: 0.04259088262915611
Open: 40594.0
High: 40594.0
Low: 40533.0
Close: 40545.0
Volume: 249
ret: -0.0012316787781746497
mock_volume: 249
vwap: 40448.92885440739
vwap_bias: 0.002375122118521469
macd: 19.02467763802997
macd_hist: -9.799853686350435
atr: 46.142857142857146
rsi: 47.2140762443959
rsi_fast: 31.5068493137737
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.008582089552238593
gap_filled: 1
spot_futures_proxy: 0.0023675410369938792
bb_upper: 40688.493962659835
bb_lower: 40468.40603734016
bb_width: 0.005423763729754855
is_squeeze: 0
vwap_5: 8748.444540727904
slope_vwap: 892.6183946026399
ma_20: 40578.45
slope_ma20: 1.897919067307627
vol_surge_ratio: 0.8990792561801804
price_roc: -0.0012316787781746497
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
