Trade ID: 1470
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-02-26 08:54:00
signal: -8.990424005512352
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.00019387560314498842
prob_neutral: 0.015041579492390156
prob_up: 0.1876198798418045
Open: 35570.0
High: 35573.0
Low: 35533.0
Close: 35533.0
Volume: 428
ret: -0.0010402024177678104
mock_volume: 428
vwap: 35622.10090729175
vwap_bias: -0.002501281648817915
macd: -20.360826703828934
macd_hist: -11.370402698316582
atr: 28.214285714285715
rsi: 25.498007966705288
rsi_fast: 12.34567901211706
body_length: 37.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 5.628887450395271e-05
gap_filled: 0
spot_futures_proxy: -0.0025005306148197406
bb_upper: 35708.19817112396
bb_lower: 35557.40182887605
bb_width: 0.004231953207379259
is_squeeze: 0
vwap_5: 5172.831292517007
slope_vwap: -5621.218523181382
ma_20: 35632.8
slope_ma20: -4.516268384157308
vol_surge_ratio: 2.6065773446857095
price_roc: -0.0010402024177678104
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
