Trade ID: 299
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-01-29 09:45:00
signal: -22.37879111012423
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21417419612407684
prob_neutral: 0.06720893085002899
prob_up: 0.09736808389425278
Open: 32711.0
High: 32713.0
Low: 32655.0
Close: 32655.0
Volume: 963
ret: -0.0015593469088240886
mock_volume: 963
vwap: 32867.987566227996
vwap_bias: -0.00648009148107488
macd: -24.835520481909043
macd_hist: -2.4567293717848138
atr: 44.285714285714285
rsi: 36.98630136844436
rsi_fast: 0.0
body_length: 56.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 39.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.007688100158016055
gap_filled: 0
spot_futures_proxy: -0.006503695298683277
bb_upper: 32863.54378405911
bb_lower: 32633.856215940894
bb_width: 0.007013639262572569
is_squeeze: 1
vwap_5: 12757.30831643002
slope_vwap: 19669.922285433895
ma_20: 32748.7
slope_ma20: 0.6870973800213458
vol_surge_ratio: 1.6320650792278077
price_roc: -0.0015593469088240886
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
