Trade ID: 4377
Type: Trailing_Stop
Return: 2.91%
--------------------
entry_date: 2026-04-13 08:49:00
signal: -17.107464620083235
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.29439476132392883
prob_neutral: 0.016830293461680412
prob_up: 0.03975791111588478
Open: 35332.0
High: 35360.0
Low: 35326.0
Close: 35347.0
Volume: 378
ret: 0.00042454432242733375
mock_volume: 378
vwap: 35305.566287262875
vwap_bias: 0.0011735745123021084
macd: -46.21100968115206
macd_hist: -29.10354506106883
atr: 34.5
rsi: 14.49704141951787
rsi_fast: 10.714285714181358
body_length: 15.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0018990929705214883
gap_filled: 0
spot_futures_proxy: 0.001165611841789314
bb_upper: 35733.104359680496
bb_lower: 35360.395640319504
bb_width: 0.010485029415093671
is_squeeze: 0
vwap_5: 4290.676300578035
slope_vwap: -7551.08706747896
ma_20: 35546.75
slope_ma20: -10.482224479788812
vol_surge_ratio: 2.338385400542293
price_roc: 0.00042454432242733375
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
