Trade ID: 4520
Type: Take_Profit
Return: 4.55%
--------------------
entry_date: 2026-04-15 02:57:00
signal: -26.445200052808907
opt_type: Call
K: 36650
T: 0.019178082191780823
prob_down: 0.028470294550061226
prob_neutral: 0.05111316964030266
prob_up: 0.13223843276500702
Open: 36637.0
High: 36637.0
Low: 36630.0
Close: 36632.0
Volume: 192
ret: -0.00010918222513378595
mock_volume: 192
vwap: 36824.48011600284
vwap_bias: -0.00522696085311969
macd: -24.824305191956228
macd_hist: 1.6208948608526796
atr: 15.428571428571429
rsi: 18.64406779439817
rsi_fast: 19.999999988
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 2.2
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0019693654266957888
gap_filled: 1
spot_futures_proxy: -0.00525020467010528
bb_upper: 36728.56333704839
bb_lower: 36594.3366629516
bb_width: 0.0036612483711578824
is_squeeze: 0
vwap_5: 19429.127071823204
slope_vwap: 38614.80319140513
ma_20: 36661.45
slope_ma20: -1.854465375359585
vol_surge_ratio: 2.0723151645755817
price_roc: -0.00010918222513378595
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
