Trade ID: 366
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-01-30 08:47:00
signal: 18.945053305853722
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.10784580558538437
prob_neutral: 0.01939668320119381
prob_up: 0.08696572482585907
Open: 32403.0
High: 32470.0
Low: 32398.0
Close: 32461.0
Volume: 562
ret: 0.0017281283752508259
mock_volume: 562
vwap: 32287.936477551208
vwap_bias: 0.005360005665556009
macd: 7.298201082940068
macd_hist: -11.646852222913655
atr: 30.928571428571427
rsi: 44.64944649215833
rsi_fast: 45.16129032148804
body_length: 58.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.012318343416702666
gap_filled: 0
spot_futures_proxy: 0.005327908530569185
bb_upper: 32541.160619503422
bb_lower: 32423.73938049658
bb_width: 0.0036149132533672412
is_squeeze: 1
vwap_5: 5364.034695677742
slope_vwap: -5223.200065556935
ma_20: 32482.45
slope_ma20: -0.9542704371631525
vol_surge_ratio: 1.2737987307314738
price_roc: 0.0017281283752508259
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
