Trade ID: 331
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-01-30 10:59:00
signal: 32.1735239504116
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.25060829520225525
prob_neutral: 0.04108331725001335
prob_up: 0.08536995947360992
Open: 32340.0
High: 32359.0
Low: 32340.0
Close: 32357.0
Volume: 241
ret: 0.000587544065804968
mock_volume: 241
vwap: 32267.878948983976
vwap_bias: 0.002761912276816291
macd: 43.95814175220585
macd_hist: 11.784617801794248
atr: 27.571428571428573
rsi: 90.499999993665
rsi_fast: 70.37037036255144
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.00907503274496323
gap_filled: 0
spot_futures_proxy: 0.002763374893522666
bb_upper: 32379.73833695651
bb_lower: 32121.861663043488
bb_width: 0.00799597758545569
is_squeeze: 0
vwap_5: 2621.188907563025
slope_vwap: -6751.9332071013805
ma_20: 32250.8
slope_ma20: 8.006206361520332
vol_surge_ratio: 0.7032389845325263
price_roc: 0.000587544065804968
pv_divergence: -1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
