Trade ID: 6332
Type: Stop_Loss
Return: -4.50%
--------------------
entry_date: 2026-05-11 08:53:00
signal: -10.119948608219502
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.1674579381942749
prob_neutral: 0.02659706212580204
prob_up: 0.06243930757045746
Open: 42164.0
High: 42166.0
Low: 42132.0
Close: 42132.0
Volume: 351
ret: -0.0008774218027460812
mock_volume: 351
vwap: 42192.21847863842
vwap_bias: -0.0014272413447257712
macd: -26.068014797521755
macd_hist: -15.948066189302253
atr: 27.928571428571427
rsi: 17.90393012990981
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0023206251479989982
gap_filled: 0
spot_futures_proxy: -0.001425301242457995
bb_upper: 42355.01607879248
bb_lower: 42144.28392120752
bb_width: 0.00498778469371838
is_squeeze: 0
vwap_5: 13075.448275862069
slope_vwap: 23398.620821715194
ma_20: 42249.65
slope_ma20: -4.199453952691672
vol_surge_ratio: 2.2306959008437834
price_roc: -0.0008774218027460812
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
