Trade ID: 5108
Type: Stop_Loss
Return: -7.08%
--------------------
entry_date: 2026-04-23 11:33:00
signal: -30.375102852876946
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.04434054717421532
prob_neutral: 0.022323789075016975
prob_up: 0.11161982268095016
Open: 37542.0
High: 37609.0
Low: 37508.0
Close: 37599.0
Volume: 272
ret: 0.0014649477945876122
mock_volume: 272
vwap: 38313.75019981864
vwap_bias: -0.01865518765693697
macd: -17.747119678067975
macd_hist: 12.627983174808971
atr: 61.42857142857143
rsi: 54.35606060461935
rsi_fast: 67.25663716724881
body_length: 57.0
upper_shadow: 10.0
lower_shadow: 34.0
body_avg_5: 52.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.022513973742362605
gap_filled: 0
spot_futures_proxy: -0.019040076714868376
bb_upper: 37611.40443973558
bb_lower: 37467.09556026442
bb_width: 0.0038442131761066583
is_squeeze: 1
vwap_5: 7632.035820895522
slope_vwap: 14640.575220819852
ma_20: 37539.25
slope_ma20: -0.11987309435000537
vol_surge_ratio: 1.0585717065535765
price_roc: 0.0014649477945876122
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
