Trade ID: 4114
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-04-08 11:42:00
signal: -9.15870417990695
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.17603594064712524
prob_neutral: 0.03508086875081062
prob_up: 0.12060488760471344
Open: 34907.0
High: 34910.0
Low: 34898.0
Close: 34901.0
Volume: 73
ret: -0.0001432418495387333
mock_volume: 73
vwap: 34339.69474921095
vwap_bias: 0.01634566803486029
macd: -7.1196193886353285
macd_hist: 2.0390847912716215
atr: 21.357142857142858
rsi: 66.20689654533174
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.055112159139003115
gap_filled: 0
spot_futures_proxy: 0.016079766434167888
bb_upper: 34959.87077177493
bb_lower: 34855.22922822508
bb_width: 0.0029976765355874675
is_squeeze: 1
vwap_5: 4469.777192982456
slope_vwap: -5593.617853384973
ma_20: 34907.55
slope_ma20: -1.876032892154068
vol_surge_ratio: 0.3927898843131946
price_roc: -0.0001432418495387333
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
