Trade ID: 7426
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-05-25 08:55:00
signal: 182.14953017981202
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.22187523543834686
prob_neutral: 0.014529312029480934
prob_up: 0.058604467660188675
Open: 43614.0
High: 43682.0
Low: 43614.0
Close: 43672.0
Volume: 556
ret: 0.0013987296782922432
mock_volume: 556
vwap: 43350.52394420875
vwap_bias: 0.007415736340464492
macd: 193.5795460013469
macd_hist: 11.43001582153488
atr: 65.57142857142857
rsi: 82.45033112391671
rsi_fast: 99.9999999972973
body_length: 58.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.011042944785275819
gap_filled: 0
spot_futures_proxy: 0.007410868295517299
bb_upper: 43670.61113262701
bb_lower: 43087.38886737299
bb_width: 0.013444806594296983
is_squeeze: 1
vwap_5: 9149.070082893746
slope_vwap: 7303.467770271357
ma_20: 43379.0
slope_ma20: 14.058788358677194
vol_surge_ratio: 1.317379457407138
price_roc: 0.0013987296782922432
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
