Trade ID: 405
Type: Trailing_Stop
Return: 8.78%
--------------------
entry_date: 2026-02-02 10:36:00
signal: 15.933859878728333
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.0284959077835083
prob_neutral: 0.03601883724331856
prob_up: 0.094725102186203
Open: 31605.0
High: 31606.0
Low: 31570.0
Close: 31572.0
Volume: 393
ret: -0.0010441385856668761
mock_volume: 393
vwap: 31691.217866680392
vwap_bias: -0.0037618581646788624
macd: 15.603045629075496
macd_hist: -0.33081424965283723
atr: 32.5
rsi: 54.46428571088169
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.009909683893627386
gap_filled: 0
spot_futures_proxy: -0.0037741266257776086
bb_upper: 31661.631959196904
bb_lower: 31514.768040803097
bb_width: 0.004649328495887769
is_squeeze: 1
vwap_5: 9581.309652509652
slope_vwap: 15785.125369156538
ma_20: 31588.2
slope_ma20: 4.608273037801861
vol_surge_ratio: 1.3236780060581892
price_roc: -0.0010441385856668761
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
