Trade ID: 1069
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-02-11 09:11:00
signal: 25.71808376637213
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.2829255759716034
prob_neutral: 0.03697714954614639
prob_up: 0.0699048638343811
Open: 33408.0
High: 33418.0
Low: 33384.0
Close: 33384.0
Volume: 351
ret: -0.0006585643297610799
mock_volume: 351
vwap: 33329.385084436006
vwap_bias: 0.0016386415598617305
macd: 29.757154004080803
macd_hist: 4.039070237708675
atr: 29.5
rsi: 59.32203389478598
rsi_fast: 12.499999999218744
body_length: 24.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0027634266490447327
gap_filled: 1
spot_futures_proxy: 0.001637169656003265
bb_upper: 33452.406349652825
bb_lower: 33266.29365034717
bb_width: 0.0055790265489479764
is_squeeze: 0
vwap_5: 6609.015228426396
slope_vwap: 3549.3958411176627
ma_20: 33359.35
slope_ma20: 5.548748757155262
vol_surge_ratio: 1.0344827586176408
price_roc: -0.0006585643297610799
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
