Trade ID: 546
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-02-03 09:40:00
signal: 14.231511157210006
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.11584450304508209
prob_neutral: 0.05090542137622833
prob_up: 0.09076914191246033
Open: 32376.0
High: 32412.0
Low: 32364.0
Close: 32412.0
Volume: 598
ret: 0.0010810143002748518
mock_volume: 598
vwap: 32306.64687658486
vwap_bias: 0.003261035532953926
macd: 16.270375621370476
macd_hist: 2.0388644641604703
atr: 23.857142857142858
rsi: 62.34567900695778
rsi_fast: 88.70967741506243
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0076478268979665595
gap_filled: 0
spot_futures_proxy: 0.0032554627707890964
bb_upper: 32412.097046929823
bb_lower: 32311.80295307018
bb_width: 0.003099136296163884
is_squeeze: 1
vwap_5: 10105.514077163712
slope_vwap: 1237.3597367682144
ma_20: 32361.95
slope_ma20: 3.616664477090819
vol_surge_ratio: 1.8522533684316176
price_roc: 0.0010810143002748518
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
