Trade ID: 4307
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-04-10 09:06:00
signal: 37.11832350829041
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.12880311906337738
prob_neutral: 0.05079664662480354
prob_up: 0.08126097172498703
Open: 35397.0
High: 35413.0
Low: 35373.0
Close: 35373.0
Volume: 307
ret: -0.0008473858147615143
mock_volume: 307
vwap: 35260.02357612171
vwap_bias: 0.0032040938269477866
macd: 37.917736785871966
macd_hist: 0.7994132775815572
atr: 42.57142857142857
rsi: 60.806916424059665
rsi_fast: 27.058823528456756
body_length: 24.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.006315609797729615
gap_filled: 1
spot_futures_proxy: 0.0031962684655780583
bb_upper: 35431.431447062154
bb_lower: 35261.26855293784
bb_width: 0.004814157448344904
is_squeeze: 1
vwap_5: 4199.34686774942
slope_vwap: -1972.9362663711859
ma_20: 35346.35
slope_ma20: 5.548203556794368
vol_surge_ratio: 0.9491420621395915
price_roc: -0.0008473858147615143
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
