Trade ID: 1469
Type: Trailing_Stop
Return: 7.15%
--------------------
entry_date: 2026-02-26 10:16:00
signal: 16.913346076191615
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.19432857632637024
prob_neutral: 0.027651643380522728
prob_up: 0.06653808802366257
Open: 35596.0
High: 35619.0
Low: 35583.0
Close: 35619.0
Volume: 188
ret: 0.0005899207820663221
mock_volume: 188
vwap: 35544.46760734335
vwap_bias: 0.0020968774516473185
macd: 12.6264874563567
macd_hist: -4.286858619834916
atr: 28.0
rsi: 44.843049324539
rsi_fast: 36.206896549851365
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0024767104781739193
gap_filled: 0
spot_futures_proxy: 0.002092413389461818
bb_upper: 35666.957091734774
bb_lower: 35573.64290826523
bb_width: 0.002619691116288717
is_squeeze: 1
vwap_5: 7549.461104847802
slope_vwap: -855.8928591502236
ma_20: 35620.3
slope_ma20: 2.2323716351221883
vol_surge_ratio: 0.8320424872722637
price_roc: 0.0005899207820663221
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
