Trade ID: 2287
Type: Stop_Loss
Return: -4.13%
--------------------
entry_date: 2026-03-11 11:02:00
signal: 37.59741962313342
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.25049683451652527
prob_neutral: 0.023630401119589806
prob_up: 0.06630965322256088
Open: 33977.0
High: 33993.0
Low: 33969.0
Close: 33990.0
Volume: 169
ret: 0.0003826117667833362
mock_volume: 169
vwap: 33478.809267640114
vwap_bias: 0.015269083445389343
macd: 35.88014962866873
macd_hist: -1.7172699944646865
atr: 20.357142857142858
rsi: 70.07299269356918
rsi_fast: 99.99999999142857
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.020108043217286313
gap_filled: 0
spot_futures_proxy: 0.0150589164972028
bb_upper: 34004.19491880896
bb_lower: 33887.90508119105
bb_width: 0.0034257251614813475
is_squeeze: 1
vwap_5: 9176.214057507987
slope_vwap: 7522.423183996897
ma_20: 33946.05
slope_ma20: 4.7155839734984175
vol_surge_ratio: 0.8815858111586773
price_roc: 0.0003826117667833362
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
