Trade ID: 4915
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-04-21 11:52:00
signal: -4.604965482570782
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.14705346524715424
prob_neutral: 0.004852000158280134
prob_up: 0.06511156260967255
Open: 38000.0
High: 38013.0
Low: 38000.0
Close: 38013.0
Volume: 24
ret: 0.0003421052631578103
mock_volume: 24
vwap: 37860.42195942873
vwap_bias: 0.004030014264890416
macd: 1.4816691207088297
macd_hist: 6.086634603279612
atr: 14.285714285714286
rsi: 66.33663365417117
rsi_fast: 76.4705882217993
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012599893446989543
gap_filled: 0
spot_futures_proxy: 0.004016876483575907
bb_upper: 38026.26691409715
bb_lower: 37942.23308590285
bb_width: 0.0022123334854392174
is_squeeze: 1
vwap_5: 2659.801749271137
slope_vwap: -5313.886073917218
ma_20: 37984.25
slope_ma20: 0.10530791375846714
vol_surge_ratio: 0.423280423272958
price_roc: 0.0003421052631578103
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
