Trade ID: 301
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-01-29 09:48:00
signal: -19.200975489731665
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.24753659963607788
prob_neutral: 0.03537320718169212
prob_up: 0.06896936148405075
Open: 32651.0
High: 32660.0
Low: 32625.0
Close: 32658.0
Volume: 342
ret: 0.0002450229709034524
mock_volume: 342
vwap: 32843.83477096877
vwap_bias: -0.00565813256170166
macd: -24.896455135458382
macd_hist: -5.695479645726717
atr: 37.785714285714285
rsi: 34.65045592557718
rsi_fast: 18.604651161492697
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 26.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0075969369150356274
gap_filled: 0
spot_futures_proxy: -0.005680328008704362
bb_upper: 32797.31493879909
bb_lower: 32633.68506120091
bb_width: 0.00500160100252713
is_squeeze: 0
vwap_5: 5570.591521197008
slope_vwap: 3574.2827257701406
ma_20: 32715.5
slope_ma20: -2.765507852666965
vol_surge_ratio: 1.1025145067662718
price_roc: 0.0002450229709034524
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
