Trade ID: 4776
Type: Take_Profit
Return: 10.92%
--------------------
entry_date: 2026-04-17 04:58:00
signal: 7.741731129857866
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.18134663999080658
prob_neutral: 0.02769659087061882
prob_up: 0.06016859784722328
Open: 37249.0
High: 37263.0
Low: 37237.0
Close: 37250.0
Volume: 281
ret: 0.0
mock_volume: 281
vwap: 37167.23291214804
vwap_bias: 0.002226883234691978
macd: 19.48129266226897
macd_hist: 11.739561532411104
atr: 20.642857142857142
rsi: 87.121212111972
rsi_fast: 99.9999999875
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0003222514635587217
gap_filled: 0
spot_futures_proxy: 0.0022266066351810413
bb_upper: 37245.818058626704
bb_lower: 37097.88194137329
bb_width: 0.00397978893311492
is_squeeze: 0
vwap_5: 4018.138195777351
slope_vwap: -6536.462010874514
ma_20: 37171.85
slope_ma20: 3.256211357718646
vol_surge_ratio: 2.025955299192315
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
