Trade ID: 2870
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-03-19 13:34:00
signal: -5.665618210577344
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.22259265184402466
prob_neutral: 0.02813352271914482
prob_up: 0.06910724937915802
Open: 33643.0
High: 33647.0
Low: 33634.0
Close: 33646.0
Volume: 227
ret: 8.917159587440437e-05
mock_volume: 227
vwap: 33887.27840932142
vwap_bias: -0.0071200291273626
macd: -13.32756825798424
macd_hist: -7.661950047406895
atr: 20.071428571428573
rsi: 31.13772454828785
rsi_fast: 22.22222221975308
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.013631966227902624
gap_filled: 0
spot_futures_proxy: -0.0071599472769857935
bb_upper: 33751.551800545014
bb_lower: 33645.14819945498
bb_width: 0.0031575314841832823
is_squeeze: 0
vwap_5: 5129.37676292814
slope_vwap: -5306.396707696095
ma_20: 33698.35
slope_ma20: -1.8988421513292504
vol_surge_ratio: 1.1786085150509937
price_roc: 8.917159587440437e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
