Trade ID: 1728
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-03-04 11:19:00
signal: -22.74779572101471
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2252570390701294
prob_neutral: 0.03582524135708809
prob_up: 0.07519571483135223
Open: 33164.0
High: 33240.0
Low: 33139.0
Close: 33230.0
Volume: 606
ret: 0.0019901097575685256
mock_volume: 606
vwap: 33328.02370049816
vwap_bias: -0.0029411795124441417
macd: -17.41175493694027
macd_hist: 5.3360407840744415
atr: 59.857142857142854
rsi: 57.25338491140899
rsi_fast: 99.99999999830509
body_length: 66.0
upper_shadow: 10.0
lower_shadow: 25.0
body_avg_5: 56.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.003230383721281188
gap_filled: 0
spot_futures_proxy: -0.002955864253037938
bb_upper: 33359.89630183379
bb_lower: 32965.003698166205
bb_width: 0.011907823567546187
is_squeeze: 0
vwap_5: 5344.3152866242035
slope_vwap: -4177.327951175027
ma_20: 33162.45
slope_ma20: -6.2983393780318915
vol_surge_ratio: 1.3030856897079817
price_roc: 0.0019901097575685256
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
