Trade ID: 8308
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-06-04 11:53:00
signal: -12.700286409354888
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.22690056264400482
prob_neutral: 0.022927315905690193
prob_up: 0.08146771788597107
Open: 46384.0
High: 46401.0
Low: 46376.0
Close: 46401.0
Volume: 100
ret: 0.00036650569161778
mock_volume: 100
vwap: 46420.718877182306
vwap_bias: -0.0004247861226465829
macd: -20.42454525953508
macd_hist: -7.724258850180192
atr: 28.285714285714285
rsi: 24.719101121651306
rsi_fast: 52.94117646591695
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003457755251063025
gap_filled: 0
spot_futures_proxy: -0.0004245617621243358
bb_upper: 46535.29063439071
bb_lower: 46355.20936560929
bb_width: 0.0038772806429379515
is_squeeze: 1
vwap_5: 9727.672955974842
slope_vwap: 368.2761345764001
ma_20: 46445.25
slope_ma20: -5.3475245372827995
vol_surge_ratio: 0.8054772452613332
price_roc: 0.00036650569161778
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
