Trade ID: 3294
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-03-25 13:41:00
signal: -12.729635733059045
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.23327817022800446
prob_neutral: 0.017960183322429657
prob_up: 0.07790157943964005
Open: 33579.0
High: 33589.0
Low: 33551.0
Close: 33585.0
Volume: 487
ret: 0.0002084698314372968
mock_volume: 487
vwap: 33550.85466802573
vwap_bias: 0.0010177186933724245
macd: -18.19295493476966
macd_hist: -5.463319201710615
atr: 24.142857142857142
rsi: 32.23684210229398
rsi_fast: 47.82608695028355
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 28.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01171827931075998
gap_filled: 0
spot_futures_proxy: 0.0010154217096291272
bb_upper: 33698.04146993677
bb_lower: 33555.45853006323
bb_width: 0.0042401641512644726
is_squeeze: 0
vwap_5: 9930.719489981786
slope_vwap: 6378.119027644534
ma_20: 33626.75
slope_ma20: -3.701039263715276
vol_surge_ratio: 2.3307011246598197
price_roc: 0.0002084698314372968
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
