Trade ID: 974
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-02-10 12:05:00
signal: 16.533691030987654
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.25677555799484253
prob_neutral: 0.03971659764647484
prob_up: 0.07355375587940216
Open: 33185.0
High: 33187.0
Low: 33169.0
Close: 33173.0
Volume: 198
ret: -0.0003616091607654415
mock_volume: 198
vwap: 33044.97663980472
vwap_bias: 0.003874215484875324
macd: 19.266686108428985
macd_hist: 2.7329950774413305
atr: 16.214285714285715
rsi: 64.61538460842604
rsi_fast: 61.29032257471384
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.006859501623819867
gap_filled: 0
spot_futures_proxy: 0.003862570681054374
bb_upper: 33186.03936598179
bb_lower: 33103.160634018204
bb_width: 0.0025005199025960796
is_squeeze: 0
vwap_5: 5875.003577817532
slope_vwap: 5611.43963410883
ma_20: 33144.6
slope_ma20: 2.791580592931718
vol_surge_ratio: 0.8438099296789099
price_roc: -0.0003616091607654415
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
