Trade ID: 4474
Type: Trailing_Stop
Return: 15.28%
--------------------
entry_date: 2026-04-14 09:34:00
signal: 11.371573793701913
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.18663041293621063
prob_neutral: 0.039755817502737045
prob_up: 0.07297805696725845
Open: 36128.0
High: 36128.0
Low: 36075.0
Close: 36100.0
Volume: 246
ret: -0.0007750221434897897
mock_volume: 246
vwap: 36049.17736458767
vwap_bias: 0.0014098140131834464
macd: -7.091635527904145
macd_hist: -18.463209321606058
atr: 43.42857142857143
rsi: 28.98089171845308
rsi_fast: 50.7462686544442
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 35.4
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01004448672393022
gap_filled: 0
spot_futures_proxy: 0.0014043921707491832
bb_upper: 36300.457608111676
bb_lower: 36076.24239188832
bb_width: 0.006195784450613196
is_squeeze: 0
vwap_5: 2927.027027027027
slope_vwap: -5157.865517089149
ma_20: 36188.35
slope_ma20: -1.6439052558011524
vol_surge_ratio: 0.6511381683413151
price_roc: -0.0007750221434897897
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
