Trade ID: 7252
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-05-21 10:26:00
signal: 15.467037924646343
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.001921043498441577
prob_neutral: 0.006207272410392761
prob_up: 0.1645624339580536
Open: 41494.0
High: 41509.0
Low: 41494.0
Close: 41503.0
Volume: 75
ret: 0.00021689882874631472
mock_volume: 75
vwap: 41216.510863450305
vwap_bias: 0.006950834278496364
macd: 12.941676599839411
macd_hist: -2.5253613248069318
atr: 24.142857142857142
rsi: 58.95522387443752
rsi_fast: 69.2307692147929
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.012984794122671818
gap_filled: 0
spot_futures_proxy: 0.006904317628721321
bb_upper: 41527.98321031712
bb_lower: 41460.41678968287
bb_width: 0.001628334095710881
is_squeeze: 1
vwap_5: 7122.940503432495
slope_vwap: -509.0194662442339
ma_20: 41494.2
slope_ma20: -0.27713948671392225
vol_surge_ratio: 0.7285089849370713
price_roc: 0.00021689882874631472
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
