Trade ID: 4549
Type: Trailing_Stop
Return: 2.58%
--------------------
entry_date: 2026-04-15 12:47:00
signal: -33.35393322240141
opt_type: Put
K: 36750
T: 0.019178082191780823
prob_down: 0.31745997071266174
prob_neutral: 0.024401357397437096
prob_up: 0.04588202014565468
Open: 36737.0
High: 36739.0
Low: 36716.0
Close: 36725.0
Volume: 160
ret: -0.0002994337979094208
mock_volume: 160
vwap: 36838.28013168392
vwap_bias: -0.0030750657001080927
macd: -33.351807408478635
macd_hist: 0.0021258139227740003
atr: 24.214285714285715
rsi: 32.14285714017856
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004513129102844516
gap_filled: 1
spot_futures_proxy: -0.0030805120497948814
bb_upper: 36857.899227662485
bb_lower: 36688.40077233752
bb_width: 0.004609299320970935
is_squeeze: 0
vwap_5: 12971.302428256071
slope_vwap: 3377.9351809868585
ma_20: 36773.15
slope_ma20: -4.865313710807778
vol_surge_ratio: 1.5960099750464238
price_roc: -0.0002994337979094208
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
