Trade ID: 6640
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-05-14 11:05:00
signal: -40.6111291902749
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.14917337894439697
prob_neutral: 0.04711703956127167
prob_up: 0.0728539302945137
Open: 41621.0
High: 41621.0
Low: 41600.0
Close: 41600.0
Volume: 124
ret: -0.00048053820278715076
mock_volume: 124
vwap: 41841.39923572528
vwap_bias: -0.005769387260815131
macd: -42.10557582395268
macd_hist: -1.494446633677775
atr: 44.214285714285715
rsi: 36.1111111097068
rsi_fast: 44.82758620535078
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002095729048731672
gap_filled: 0
spot_futures_proxy: -0.005795127797502934
bb_upper: 41756.71890531419
bb_lower: 41554.381094685814
bb_width: 0.004857403410310828
is_squeeze: 1
vwap_5: 5476.008492569003
slope_vwap: -2153.9948148628396
ma_20: 41655.55
slope_ma20: -5.842144534895368
vol_surge_ratio: 0.5571781622082356
price_roc: -0.00048053820278715076
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
