Trade ID: 1684
Type: Stop_Loss
Return: -11.62%
--------------------
entry_date: 2026-03-03 10:16:00
signal: -32.89073556467696
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.21494905650615692
prob_neutral: 0.04901956766843796
prob_up: 0.08874689787626266
Open: 34574.0
High: 34738.0
Low: 34563.0
Close: 34706.0
Volume: 1074
ret: 0.0038469325774448393
mock_volume: 1074
vwap: 34978.60115307005
vwap_bias: -0.007793369205278099
macd: -21.74982068761892
macd_hist: 11.140914877058037
atr: 64.14285714285714
rsi: 56.621004564400245
rsi_fast: 93.51351351199708
body_length: 132.0
upper_shadow: 32.0
lower_shadow: 11.0
body_avg_5: 49.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.011056020972245654
gap_filled: 0
spot_futures_proxy: -0.007878202039770622
bb_upper: 34694.12254985872
bb_lower: 34509.77745014127
bb_width: 0.005327592800909951
is_squeeze: 1
vwap_5: 13217.817021276596
slope_vwap: 4026.76227847815
ma_20: 34601.95
slope_ma20: 0.1878542135683281
vol_surge_ratio: 2.5363088912444534
price_roc: 0.0038469325774448393
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
