Trade ID: 7955
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-06-01 12:04:00
signal: -9.632978169716601
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.16160152852535248
prob_neutral: 0.0398576445877552
prob_up: 0.08834944665431976
Open: 45975.0
High: 46053.0
Low: 45970.0
Close: 46001.0
Volume: 389
ret: 0.0005655247417073461
mock_volume: 389
vwap: 45951.810699957554
vwap_bias: 0.0010704540102592843
macd: -2.8443984839250334
macd_hist: 6.788579685791568
atr: 36.214285714285715
rsi: 54.040404036583006
rsi_fast: 99.99999999318182
body_length: 26.0
upper_shadow: 52.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011388870567024792
gap_filled: 0
spot_futures_proxy: 0.0010703960247995302
bb_upper: 46068.991531589505
bb_lower: 45839.6084684105
bb_width: 0.004991547323732475
is_squeeze: 1
vwap_5: 23732.611405835545
slope_vwap: 34722.97375306333
ma_20: 45954.3
slope_ma20: 3.0038854605419862
vol_surge_ratio: 2.2203196346905236
price_roc: 0.0005655247417073461
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
