Trade ID: 1658
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-03-03 10:31:00
signal: -47.64309177885224
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.00275049963966012
prob_neutral: 0.009848917834460735
prob_up: 0.14460217952728271
Open: 35014.0
High: 35045.0
Low: 34989.0
Close: 35020.0
Volume: 410
ret: 5.711348449377596e-05
mock_volume: 410
vwap: 35169.36638619454
vwap_bias: -0.004247059345748326
macd: -57.444052173013915
macd_hist: -9.800960394161677
atr: 65.92857142857143
rsi: 31.992337163892913
rsi_fast: 99.99999999638554
body_length: 6.0
upper_shadow: 25.0
lower_shadow: 25.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0021086225565623154
gap_filled: 0
spot_futures_proxy: -0.004255143463780681
bb_upper: 35327.834358322616
bb_lower: 34877.26564167739
bb_width: 0.012835783059783787
is_squeeze: 0
vwap_5: 6170.262140094543
slope_vwap: -1078.0433944342906
ma_20: 35102.55
slope_ma20: -11.950643840936928
vol_surge_ratio: 0.7561785319056507
price_roc: 5.711348449377596e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
