Trade ID: 1632
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-03-03 12:28:00
signal: -13.46288042926187
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.21823625266551971
prob_neutral: 0.04414498805999756
prob_up: 0.0771036446094513
Open: 34508.0
High: 34508.0
Low: 34489.0
Close: 34504.0
Volume: 308
ret: -2.8981307056974437e-05
mock_volume: 308
vwap: 34896.696468080634
vwap_bias: -0.01125311298276658
macd: -13.887908915850858
macd_hist: -0.42502848658898706
atr: 25.571428571428573
rsi: 39.102564099054895
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.016811990653672514
gap_filled: 0
spot_futures_proxy: -0.011372205410479572
bb_upper: 34564.13176587171
bb_lower: 34498.36823412829
bb_width: 0.0019044642676826337
is_squeeze: 1
vwap_5: 14439.173913043478
slope_vwap: 8266.281470595812
ma_20: 34531.25
slope_ma20: -2.099106793867713
vol_surge_ratio: 2.0236530880287544
price_roc: -2.8981307056974437e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
