Trade ID: 3441
Type: Stop_Loss
Return: -3.62%
--------------------
entry_date: 2026-03-26 12:46:00
signal: -4.754972070605022
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1808164417743683
prob_neutral: 0.05066771060228348
prob_up: 0.08972270041704178
Open: 33643.0
High: 33646.0
Low: 33605.0
Close: 33615.0
Volume: 225
ret: -0.000951050613724802
mock_volume: 225
vwap: 33731.41136455179
vwap_bias: -0.003451126408369595
macd: -5.94732778560865
macd_hist: -1.192355715003628
atr: 17.0
rsi: 38.41059602292882
rsi_fast: 16.666666665625
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0019002939517206005
gap_filled: 1
spot_futures_proxy: -0.0034600311655297714
bb_upper: 33675.49813486798
bb_lower: 33613.70186513202
bb_width: 0.0018367366452851233
is_squeeze: 0
vwap_5: 15404.022403258656
slope_vwap: 11459.968203784869
ma_20: 33644.6
slope_ma20: -1.5750418277626115
vol_surge_ratio: 3.1512605041575448
price_roc: -0.000951050613724802
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
