Trade ID: 3894
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-04-02 11:32:00
signal: -0.4754229514804524
opt_type: Put
K: 32750
T: 0.019178082191780823
prob_down: 0.2762626111507416
prob_neutral: 0.03498144820332527
prob_up: 0.08422467112541199
Open: 32739.0
High: 32739.0
Low: 32708.0
Close: 32737.0
Volume: 197
ret: -3.054554340520266e-05
mock_volume: 197
vwap: 33205.999433106575
vwap_bias: -0.014123936671484918
macd: -3.9626771553048457
macd_hist: -3.4872542038243934
atr: 25.785714285714285
rsi: 42.162162158971505
rsi_fast: 79.999999952
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 29.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03185071272254002
gap_filled: 0
spot_futures_proxy: -0.01431628756256702
bb_upper: 32791.22733008503
bb_lower: 32728.47266991497
bb_width: 0.0019155966883260375
is_squeeze: 1
vwap_5: 11215.980869565217
slope_vwap: 89.89892996225872
ma_20: 32759.85
slope_ma20: -0.8546317224042957
vol_surge_ratio: 1.986888552677893
price_roc: -3.054554340520266e-05
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
