Trade ID: 6352
Type: Stop_Loss
Return: -6.70%
--------------------
entry_date: 2026-05-11 09:44:00
signal: 20.092798999476692
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.266537606716156
prob_neutral: 0.019150301814079285
prob_up: 0.048173051327466965
Open: 42098.0
High: 42122.0
Low: 42090.0
Close: 42096.0
Volume: 95
ret: -0.00014251104460594188
mock_volume: 95
vwap: 42024.12350655482
vwap_bias: 0.001710362702364751
macd: 19.196194244774233
macd_hist: -0.8966047547024587
atr: 43.5
rsi: 51.08695651914777
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 24.0
lower_shadow: 6.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0031730996921618955
gap_filled: 0
spot_futures_proxy: 0.0017074119366739988
bb_upper: 42144.57809163515
bb_lower: 42048.92190836485
bb_width: 0.0022722937820686562
is_squeeze: 1
vwap_5: 5493.2967032967035
slope_vwap: -2610.6808244619383
ma_20: 42096.75
slope_ma20: 1.0096810595711825
vol_surge_ratio: 0.5913476501674987
price_roc: -0.00014251104460594188
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
