Trade ID: 4059
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-04-07 12:50:00
signal: 8.951119236924344
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.1583554744720459
prob_neutral: 0.03849128261208534
prob_up: 0.09837031364440918
Open: 33173.0
High: 33208.0
Low: 33171.0
Close: 33205.0
Volume: 381
ret: 0.0008741258741258306
mock_volume: 381
vwap: 33177.3476800494
vwap_bias: 0.0008334698788241199
macd: 11.31161712170433
macd_hist: 2.3604978847799867
atr: 14.214285714285714
rsi: 68.93203882558205
rsi_fast: 93.87755101466055
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.00039166064111833003
gap_filled: 0
spot_futures_proxy: 0.0008338380153183086
bb_upper: 33189.20997828339
bb_lower: 33136.190021716604
bb_width: 0.0015987828664971394
is_squeeze: 1
vwap_5: 22156.05078809107
slope_vwap: 25670.580674064797
ma_20: 33162.7
slope_ma20: 1.5079453641235672
vol_surge_ratio: 5.110663983834867
price_roc: 0.0008741258741258306
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
