Trade ID: 2065
Type: Trailing_Stop
Return: 19.08%
--------------------
entry_date: 2026-03-09 09:18:00
signal: -52.64320662251085
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.34173882007598877
prob_neutral: 0.00317026162520051
prob_up: 0.06438768655061722
Open: 31821.0
High: 31834.0
Low: 31700.0
Close: 31702.0
Volume: 784
ret: -0.003927482954724004
mock_volume: 784
vwap: 31516.42118372303
vwap_bias: 0.005888321367300723
macd: -4.2132288272514415
macd_hist: 48.42997779525941
atr: 107.85714285714286
rsi: 63.214285712705355
rsi_fast: 34.55497382144678
body_length: 119.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 62.6
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0008824456350456703
gap_filled: 0
spot_futures_proxy: 0.005869023492276751
bb_upper: 31895.909975927894
bb_lower: 31344.190024072104
bb_width: 0.017448421234494332
is_squeeze: 1
vwap_5: 5662.877192982456
slope_vwap: 177.16791585399054
ma_20: 31620.05
slope_ma20: 24.490533497343293
vol_surge_ratio: 0.8347529812597585
price_roc: -0.003927482954724004
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
