Trade ID: 6615
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-05-13 09:57:00
signal: -17.052512038774147
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.20558804273605347
prob_neutral: 0.02872302010655403
prob_up: 0.07269242405891418
Open: 41301.0
High: 41353.0
Low: 41285.0
Close: 41288.0
Volume: 264
ret: -0.0003147623544224043
mock_volume: 264
vwap: 41179.7785055844
vwap_bias: 0.002628025170191767
macd: -32.710382560842845
macd_hist: -15.657870522068698
atr: 46.42857142857143
rsi: 13.265306121817304
rsi_fast: 5.555555555092596
body_length: 13.0
upper_shadow: 52.0
lower_shadow: 3.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.011242009356094658
gap_filled: 1
spot_futures_proxy: 0.0026147341791823864
bb_upper: 41540.44192737327
bb_lower: 41237.758072626726
bb_width: 0.007313129658449632
is_squeeze: 0
vwap_5: 7991.225806451613
slope_vwap: 4063.9385441713753
ma_20: 41389.1
slope_ma20: -5.372923123732987
vol_surge_ratio: 0.9474250852289704
price_roc: -0.0003147623544224043
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
