Trade ID: 7716
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-05-28 13:18:00
signal: 10.33150785207463
opt_type: Put
K: 43700
T: 0.019178082191780823
prob_down: 0.251239538192749
prob_neutral: 0.020976673811674118
prob_up: 0.10413330793380737
Open: 43658.0
High: 43681.0
Low: 43625.0
Close: 43673.0
Volume: 334
ret: 0.00025193532133194196
mock_volume: 334
vwap: 44478.41551109839
vwap_bias: -0.01810800816178814
macd: 12.326467273189337
macd_hist: 1.9949594211147073
atr: 72.35714285714286
rsi: 64.03940886552292
rsi_fast: 8.148148147967078
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 33.0
body_avg_5: 36.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02617789372756202
gap_filled: 0
spot_futures_proxy: -0.01844214526283383
bb_upper: 43920.52069019991
bb_lower: 43424.579309800094
bb_width: 0.01135590617904854
is_squeeze: 0
vwap_5: 8959.939803439804
slope_vwap: 883.6304866999602
ma_20: 43672.55
slope_ma20: 2.175752724557721
vol_surge_ratio: 1.0562934851326493
price_roc: 0.00025193532133194196
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
