Trade ID: 2707
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-03-17 12:58:00
signal: 10.497019887559766
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1288573294878006
prob_neutral: 0.009450194425880909
prob_up: 0.07701371610164642
Open: 33813.0
High: 33817.0
Low: 33802.0
Close: 33808.0
Volume: 58
ret: -0.00017744129650443252
mock_volume: 58
vwap: 33774.75459532084
vwap_bias: 0.0009843270536676438
macd: 13.421500030708557
macd_hist: 2.9244801431487915
atr: 18.857142857142858
rsi: 75.1879699168975
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005083687605910008
gap_filled: 0
spot_futures_proxy: 0.000983952831191321
bb_upper: 33844.662846267405
bb_lower: 33730.53715373259
bb_width: 0.0033777389496386268
is_squeeze: 0
vwap_5: 5040.781491002571
slope_vwap: 1081.69765961012
ma_20: 33787.6
slope_ma20: 2.7532469070366576
vol_surge_ratio: 0.48033126293598066
price_roc: -0.00017744129650443252
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
