Trade ID: 4276
Type: Stop_Loss
Return: -2.75%
--------------------
entry_date: 2026-04-10 11:19:00
signal: 4.772836721408539
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.2887290418148041
prob_neutral: 0.019603673368692398
prob_up: 0.08478967845439911
Open: 35428.0
High: 35433.0
Low: 35412.0
Close: 35420.0
Volume: 137
ret: -0.00025402918513084405
mock_volume: 137
vwap: 35346.52592394653
vwap_bias: 0.0020786788554993576
macd: -0.3752834961996996
macd_hist: -5.148120217608239
atr: 13.5
rsi: 33.33333332875817
rsi_fast: 29.411764700692046
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00765269835851021
gap_filled: 1
spot_futures_proxy: 0.0020729564597060596
bb_upper: 35472.65023279262
bb_lower: 35415.549767207376
bb_width: 0.0016110005779591868
is_squeeze: 1
vwap_5: 13294.630136986301
slope_vwap: 18214.616784313064
ma_20: 35444.1
slope_ma20: -1.0437883310119007
vol_surge_ratio: 2.049364248286472
price_roc: -0.00025402918513084405
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
