Trade ID: 3162
Type: Stop_Loss
Return: -7.55%
--------------------
entry_date: 2026-03-23 13:24:00
signal: 21.179254531980288
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.25886762142181396
prob_neutral: 0.019458699971437454
prob_up: 0.045469898730516434
Open: 32708.0
High: 32708.0
Low: 32671.0
Close: 32679.0
Volume: 252
ret: -0.0009171787581400137
mock_volume: 252
vwap: 32588.28822545953
vwap_bias: 0.002783569787798713
macd: 27.27356748017337
macd_hist: 6.094312948193082
atr: 38.0
rsi: 66.53696497692016
rsi_fast: 21.538461537467455
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.005476754561397942
gap_filled: 0
spot_futures_proxy: 0.0027787511193349537
bb_upper: 32739.160116464627
bb_lower: 32550.43988353537
bb_width: 0.005781019731450341
is_squeeze: 0
vwap_5: 7660.565581395349
slope_vwap: 11012.995018697655
ma_20: 32644.8
slope_ma20: 4.995632652435531
vol_surge_ratio: 1.5062761506186115
price_roc: -0.0009171787581400137
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
