Trade ID: 1852
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-03-05 11:19:00
signal: 14.74436779319598
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.20736505091190338
prob_neutral: 0.054781146347522736
prob_up: 0.09228523075580597
Open: 33800.0
High: 33813.0
Low: 33740.0
Close: 33755.0
Volume: 482
ret: -0.0013313609467455745
mock_volume: 482
vwap: 33832.6750421174
vwap_bias: -0.002295858722986056
macd: 10.503824772284133
macd_hist: -4.240543020911847
atr: 54.214285714285715
rsi: 50.24630541698659
rsi_fast: 56.73076922913276
body_length: 45.0
upper_shadow: 13.0
lower_shadow: 15.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.001840144837206487
gap_filled: 1
spot_futures_proxy: -0.002299612378003605
bb_upper: 33904.896954920805
bb_lower: 33650.00304507919
bb_width: 0.007546274506856152
is_squeeze: 1
vwap_5: 11514.444444444445
slope_vwap: 16606.354287069145
ma_20: 33777.45
slope_ma20: -2.708174246595235
vol_surge_ratio: 1.3567909922551533
price_roc: -0.0013313609467455745
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
