Trade ID: 3890
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-04-02 23:58:00
signal: -2.3274986003617872
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.12234731018543243
prob_neutral: 0.039137102663517
prob_up: 0.08343039453029633
Open: 32616.0
High: 32624.0
Low: 32608.0
Close: 32608.0
Volume: 145
ret: -0.00015331309600463694
mock_volume: 145
vwap: 33107.68183847955
vwap_bias: -0.015092625358588997
macd: 0.7167496988404309
macd_hist: 3.044248299202218
atr: 18.714285714285715
rsi: 58.5585585511728
rsi_fast: 61.53846152426035
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03566570059738465
gap_filled: 0
spot_futures_proxy: -0.015327287627283151
bb_upper: 32637.19895893651
bb_lower: 32564.401041063487
bb_width: 0.0022330101676345856
is_squeeze: 0
vwap_5: 6678.192090395481
slope_vwap: 6561.249252585459
ma_20: 32600.8
slope_ma20: 1.5492817315138545
vol_surge_ratio: 1.065393093305912
price_roc: -0.00015331309600463694
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
