Trade ID: 227
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-01-29 13:29:00
signal: 0.06380918179484774
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.23642748594284058
prob_neutral: 0.021352674812078476
prob_up: 0.07211273908615112
Open: 32771.0
High: 32779.0
Low: 32762.0
Close: 32762.0
Volume: 365
ret: -0.0002746330597174218
mock_volume: 365
vwap: 32800.68572511257
vwap_bias: -0.0011794181815824036
macd: 4.50382430008176
macd_hist: 4.4400151182869125
atr: 16.428571428571427
rsi: 72.0930232479899
rsi_fast: 60.60606060055097
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004436611158380807
gap_filled: 0
spot_futures_proxy: -0.0011816873241726866
bb_upper: 32785.396849723664
bb_lower: 32690.003150276338
bb_width: 0.0029138790888585072
is_squeeze: 1
vwap_5: 8984.320060105185
slope_vwap: 22251.756995899905
ma_20: 32737.7
slope_ma20: 2.322021625354699
vol_surge_ratio: 1.6100573445010586
price_roc: -0.0002746330597174218
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
