Trade ID: 7041
Type: Trailing_Stop
Return: 10.59%
--------------------
entry_date: 2026-05-19 09:35:00
signal: -9.21713403207472
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.0961575135588646
prob_neutral: 0.049631062895059586
prob_up: 0.11116117238998413
Open: 40812.0
High: 40895.0
Low: 40798.0
Close: 40868.0
Volume: 424
ret: 0.0015193844042542537
mock_volume: 424
vwap: 40771.438072774625
vwap_bias: 0.002368371874767221
macd: 2.1498099979071412
macd_hist: 11.36694402998186
atr: 56.642857142857146
rsi: 68.21515892187038
rsi_fast: 99.99999999732142
body_length: 56.0
upper_shadow: 27.0
lower_shadow: 14.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: 0.00019579050416054344
gap_filled: 1
spot_futures_proxy: 0.002368690714318516
bb_upper: 40854.16618202231
bb_lower: 40677.733817977685
bb_width: 0.004327934564130589
is_squeeze: 1
vwap_5: 13785.22832140016
slope_vwap: 9223.193548587753
ma_20: 40765.95
slope_ma20: 0.036795549208939654
vol_surge_ratio: 2.249933669396392
price_roc: 0.0015193844042542537
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
