Trade ID: 134
Type: Take_Profit
Return: 10.74%
--------------------
entry_date: 2026-01-27 09:44:00
signal: 8.164097738680416
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2179195135831833
prob_neutral: 0.013249275274574757
prob_up: 0.04999088495969772
Open: 32493.0
High: 32493.0
Low: 32478.0
Close: 32478.0
Volume: 60
ret: -0.00040011079991386644
mock_volume: 60
vwap: 32354.183167146453
vwap_bias: 0.0038269188319138493
macd: 5.051281387688505
macd_hist: -3.1128163509919116
atr: 17.714285714285715
rsi: 49.69696969275298
rsi_fast: 43.90243902117787
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005541967243567741
gap_filled: 0
spot_futures_proxy: 0.00381169560001548
bb_upper: 32512.487164828686
bb_lower: 32454.312835171317
bb_width: 0.0017908941076786214
is_squeeze: 0
vwap_5: 2454.256926952141
slope_vwap: -6973.477808975332
ma_20: 32483.4
slope_ma20: -0.0769617946259118
vol_surge_ratio: 0.29041626330933973
price_roc: -0.00040011079991386644
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
