Trade ID: 8109
Type: Stop_Loss
Return: -5.98%
--------------------
entry_date: 2026-06-02 12:14:00
signal: 42.649545505896654
opt_type: Call
K: 45850
T: 0.019178082191780823
prob_down: 0.1448899805545807
prob_neutral: 0.028975272551178932
prob_up: 0.07681698352098465
Open: 45818.0
High: 45818.0
Low: 45781.0
Close: 45781.0
Volume: 91
ret: -0.0008075428870749635
mock_volume: 91
vwap: 45941.46618927228
vwap_bias: -0.0034928399675181994
macd: 37.53689884401683
macd_hist: -5.112646661879822
atr: 41.857142857142854
rsi: 55.52407931791123
rsi_fast: 25.806451611654524
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013085280676036625
gap_filled: 0
spot_futures_proxy: -0.0035057565350207387
bb_upper: 45875.73255296528
bb_lower: 45668.66744703471
bb_width: 0.004523818080200709
is_squeeze: 0
vwap_5: 6852.090460526316
slope_vwap: -3139.5833070047142
ma_20: 45772.2
slope_ma20: 2.9939792606831714
vol_surge_ratio: 0.5777777777741094
price_roc: -0.0008075428870749635
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
