Trade ID: 4273
Type: Take_Profit
Return: 8.85%
--------------------
entry_date: 2026-04-10 13:26:00
signal: 5.583811497369977
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.2203754484653473
prob_neutral: 0.005432590376585722
prob_up: 0.08030697703361511
Open: 35542.0
High: 35546.0
Low: 35538.0
Close: 35539.0
Volume: 148
ret: -0.00011253974059588501
mock_volume: 148
vwap: 35385.64198275814
vwap_bias: 0.004333905184384645
macd: 5.861737699604419
macd_hist: 0.27792620223444153
atr: 16.428571428571427
rsi: 58.7719298173438
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.011038092799635543
gap_filled: 1
spot_futures_proxy: 0.00431576211338462
bb_upper: 35562.77641724687
bb_lower: 35506.023582753136
bb_width: 0.0015971237587726068
is_squeeze: 0
vwap_5: 2926.9738452977185
slope_vwap: -7153.688060064408
ma_20: 35534.4
slope_ma20: 0.6191567085641659
vol_surge_ratio: 0.8330987897504469
price_roc: -0.00011253974059588501
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
