Trade ID: 1289
Type: Stop_Loss
Return: -4.19%
--------------------
entry_date: 2026-02-24 10:10:00
signal: 21.307375735503804
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.20948246121406555
prob_neutral: 0.019274767488241196
prob_up: 0.0754614844918251
Open: 34587.0
High: 34587.0
Low: 34565.0
Close: 34570.0
Volume: 168
ret: -0.00043371403787773044
mock_volume: 168
vwap: 34243.218828265344
vwap_bias: 0.009542945520790576
macd: 20.09214574692305
macd_hist: -1.2152299885807523
atr: 20.785714285714285
rsi: 68.85245900849233
rsi_fast: 39.2857142815051
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.017662643508977994
gap_filled: 0
spot_futures_proxy: 0.0094568555803046
bb_upper: 34602.147123010174
bb_lower: 34507.75287698982
bb_width: 0.002731714154422206
is_squeeze: 1
vwap_5: 6629.86301369863
slope_vwap: 10309.260494781927
ma_20: 34554.95
slope_ma20: 0.7958972221739861
vol_surge_ratio: 0.7097591888436429
price_roc: -0.00043371403787773044
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
