Trade ID: 3176
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-23 13:22:00
signal: 18.321274903363037
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2714238166809082
prob_neutral: 0.020747875794768333
prob_up: 0.05471299588680267
Open: 32685.0
High: 32743.0
Low: 32679.0
Close: 32719.0
Volume: 377
ret: 0.0009789824700952021
mock_volume: 377
vwap: 32589.948073261698
vwap_bias: 0.003959869050671444
macd: 18.39919171051588
macd_hist: 0.07791680715284244
atr: 32.92857142857143
rsi: 58.99581589612577
rsi_fast: 99.99999999375
body_length: 34.0
upper_shadow: 24.0
lower_shadow: 6.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00670748592350984
gap_filled: 0
spot_futures_proxy: 0.003949875942333544
bb_upper: 32734.38607653507
bb_lower: 32610.413923464934
bb_width: 0.0037943999543997866
is_squeeze: 1
vwap_5: 15614.003797468355
slope_vwap: 30746.485483002965
ma_20: 32672.4
slope_ma20: 4.547187403832248
vol_surge_ratio: 1.8784255107031471
price_roc: 0.0009789824700952021
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
