Trade ID: 7891
Type: Take_Profit
Return: 10.19%
--------------------
entry_date: 2026-05-29 08:46:00
signal: 4.513805099865319
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.07477551698684692
prob_neutral: 0.07463687658309937
prob_up: 0.1009470596909523
Open: 44779.0
High: 44860.0
Low: 44771.0
Close: 44815.0
Volume: 762
ret: 0.0008262986287910223
mock_volume: 762
vwap: 44789.701158663185
vwap_bias: 0.0005648361271086748
macd: 5.244115044813952
macd_hist: 0.7303099449486332
atr: 23.285714285714285
rsi: 61.111111103189295
rsi_fast: 68.51851851471193
body_length: 36.0
upper_shadow: 45.0
lower_shadow: 8.0
body_avg_5: 35.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0016315765946984572
gap_filled: 0
spot_futures_proxy: 0.0005648537974608154
bb_upper: 44808.15314617914
bb_lower: 44768.44685382087
bb_width: 0.0008865326962235638
is_squeeze: 0
vwap_5: 17316.9523326572
slope_vwap: 4496.834746615583
ma_20: 44788.3
slope_ma20: 0.6698626558268004
vol_surge_ratio: 7.198866320196515
price_roc: 0.0008262986287910223
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
