Trade ID: 844
Type: Stop_Loss
Return: -7.14%
--------------------
entry_date: 2026-02-06 10:49:00
signal: 43.41330029910873
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.15876220166683197
prob_neutral: 0.04222738742828369
prob_up: 0.06540685892105103
Open: 31786.0
High: 31839.0
Low: 31780.0
Close: 31836.0
Volume: 477
ret: 0.0014784988518041775
mock_volume: 477
vwap: 31617.610521949093
vwap_bias: 0.006907210078361023
macd: 43.450705243551056
macd_hist: 0.037404944442329224
atr: 34.285714285714285
rsi: 72.65624999602662
rsi_fast: 87.93103447821046
body_length: 50.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.006321911746111825
gap_filled: 1
spot_futures_proxy: 0.006877845532362714
bb_upper: 31838.74895301353
bb_lower: 31666.451046986465
bb_width: 0.0054262613463798536
is_squeeze: 0
vwap_5: 7795.570841889117
slope_vwap: 5143.70535663538
ma_20: 31752.6
slope_ma20: 3.890958640842005
vol_surge_ratio: 1.1227492055993344
price_roc: 0.0014784988518041775
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
