Trade ID: 2592
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-03-16 10:50:00
signal: -20.41732712663154
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1444372832775116
prob_neutral: 0.09809114038944244
prob_up: 0.06361257284879684
Open: 33278.0
High: 33287.0
Low: 33259.0
Close: 33259.0
Volume: 135
ret: -0.000661037829392197
mock_volume: 135
vwap: 33371.71825447525
vwap_bias: -0.0033776581000629535
macd: -18.27287462555978
macd_hist: 2.144452501071761
atr: 33.285714285714285
rsi: 42.180094783931175
rsi_fast: 62.71186440359093
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0060071727435742385
gap_filled: 0
spot_futures_proxy: -0.0033870125790537147
bb_upper: 33347.21006364833
bb_lower: 33211.889936351676
bb_width: 0.0040661645754419854
is_squeeze: 0
vwap_5: 6125.463847203274
slope_vwap: 2036.1901741052757
ma_20: 33279.55
slope_ma20: -1.9527700042510299
vol_surge_ratio: 0.6893030380357963
price_roc: -0.000661037829392197
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
