Trade ID: 3198
Type: Stop_Loss
Return: -7.72%
--------------------
entry_date: 2026-03-24 10:56:00
signal: 14.907570779433335
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.238252192735672
prob_neutral: 0.04079430550336838
prob_up: 0.07029757648706436
Open: 32762.0
High: 32762.0
Low: 32716.0
Close: 32716.0
Volume: 229
ret: -0.0011906579148222018
mock_volume: 229
vwap: 32976.0771918303
vwap_bias: -0.007886844463559332
macd: 1.357297649141401
macd_hist: -13.550273130291934
atr: 38.57142857142857
rsi: 41.38972809492612
rsi_fast: 23.333333332555554
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01659252134182949
gap_filled: 0
spot_futures_proxy: -0.007931794366141656
bb_upper: 32872.955533993074
bb_lower: 32705.44446600692
bb_width: 0.005108726897458571
is_squeeze: 0
vwap_5: 9004.764423076924
slope_vwap: 23486.737111051087
ma_20: 32789.2
slope_ma20: -3.506022737319631
vol_surge_ratio: 0.9577582601381943
price_roc: -0.0011906579148222018
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
